9.555205198031628E-7
0|1.8744160022646614E-8
1|1.875866415803301E-8
2|1.873634588793551E-8
3|1.8736749604887473E-8
0|0|0.0019647140962193053
0|2|0.0019647140962193053
0|4098|0.0019647140962193053
0|2052|0.0019647140962193053
0|6|0.0019647140962193053
0|9|0.0019647140962193053
0|3081|0.0019647140962193053
0|11|0.0019647140962193053
0|2060|0.0019647140962193053
0|13|0.0019647140962193053
0|3086|0.0019647140962193053
0|7182|0.0019647140962193053
0|1039|0.0019647140962193053
0|6159|0.0019647140962193053
0|3088|0.0019647140962193053
0|17|0.0019647140962193053
0|19|0.0019647140962193053
0|2068|0.0019647140962193053
0|6165|0.0019647140962193053
0|24|0.005894142288657924
0|26|0.0019647140962193053
0|6171|0.0019647140962193053
0|28|0.0019647140962193053
0|4125|0.0019647140962193053
0|30|0.0019647140962193053
0|33|0.0019647140962193053
0|2081|0.0019647140962193053
0|36|0.0019647140962193053
0|38|0.0019647140962193053
0|3111|0.0019647140962193053
0|40|0.0019647140962193053
0|1065|0.0019647140962193053
0|42|0.0019647140962193053
0|1066|0.0019647140962193053
0|46|0.0019647140962193053
0|48|0.0039294281924386115
0|1073|0.0019647140962193053
0|50|0.0019647140962193053
0|2099|0.0019647140962193053
0|15411|0.0019647140962193053
0|1076|0.0019647140962193053
0|52|0.0019647140962193053
0|15412|0.0019647140962193053
0|54|0.0019647140962193053
0|55|0.0019647140962193053
0|2104|0.0019647140962193053
0|58|0.0019647140962193053
0|2106|0.0019647140962193053
0|4154|0.0019647140962193053
0|59|0.0019647140962193053
0|1085|0.005894142288657924
0|62|0.0019647140962193053
0|5183|0.0019647140962193053
0|66|0.0019647140962193053
0|3138|0.0019647140962193053
0|4163|0.0019647140962193053
0|68|0.0019647140962193053
0|73|0.0019647140962193053
0|1097|0.0019647140962193053
0|20557|0.0019647140962193053
0|5199|0.0019647140962193053
0|81|0.0019647140962193053
0|1106|0.0019647140962193053
0|83|0.0019647140962193053
0|4187|0.0019647140962193053
0|94|0.0019647140962193053
0|96|0.0019647140962193053
0|1120|0.0019647140962193053
0|1122|0.0019647140962193053
0|99|0.0019647140962193053
0|5221|0.0019647140962193053
0|204901|0.0019647140962193053
0|113766|0.0019647140962193053
0|187493|0.0019647140962193053
0|11369|0.0019647140962193053
0|107|0.0019647140962193053
